pk_unique_id,name,facilityTypeId,address_city,address_stateOrRegion,anomaly_score,graph_anomaly,region
316,"HASS West Africa Hearing Centre, Kaneshie opposite Cocoa Clinic, Accra, Ghana",clinic,Accra,,0.06307922,False,Unknown
562,Poku Transport Hospital,hospital,Kumasi,,0.020462237,False,Unknown
332,"Holy Family Hospital, Nkawkaw, Ghana",hospital,Nkawkaw,,0.020540865,False,Unknown
66,American_Rejuvenation Clinic,clinic,Accra,Greater Accra,0.0569128,False,Greater Accra
42,Airport Women's Hospital,hospital,Accra,Accra,0.10212388,False,Greater Accra
459,"Medicas Hospital, Mampong-Akuapem",hospital,Akuapem Mampong,,0.26160994,True,Unknown
438,MANAM Ghana Dental House,dentist,Accra,,0.23528413,False,Unknown
82,Arthurs Clinic & Prostate Center,clinic,Accra,,0.06748694,False,Unknown
70,Angela Catholic Clinic,clinic,New Takoradi,Western Region,0.04673051,False,Western
398,Kumaning Medical Centre,hospital,Kumasi,,0.07127451,False,Unknown
518,"NYKON Clinic (18 Silicon Avenue, Kentinkrono, Kumasi, Ghana)",clinic,Kumasi,Ashanti,0.07127739,False,Ashanti
304,Greater Accra Regional Hospital,hospital,Accra,,0.53478444,True,Unknown
306,Greenshield Hospital Wiawso,hospital,Sefwi Wiawso,Western North,0.1992903,False,Western North
121,Bimbilla Hospital,hospital,Bimbilla,Northern,0.057027277,False,Northern
251,Finney Hospital and Fertility Centre,hospital,Accra,,0.054746,False,Unknown
370,Jubail Specialist Hospital,hospital,Accra,,0.05505667,False,Unknown
665,"St. Andrew Catholic Hospital, Kordiabe",hospital,Kordiabe,"Shai Osudoku District, Greater Accra Region",0.19538845,False,Greater Accra
560,Pleasant Medical Centre,hospital,Ashaiman,,0.018179698,False,Unknown
389,Koforidua Clinic,clinic,Koforidua,,0.0642299,False,Unknown
739,The Trust Hospital Company Limited,hospital,Accra,,0.054721635,False,Unknown
344,Impact Medical and Diagnostic Center,clinic,Accra,,0.41949365,True,Unknown
119,Beulah Land International Hospital,hospital,Accra,,0.2304741,False,Unknown
495,Mwin Tuba Hospital and Colo-Proctology Centre,hospital,Accra,,0.018342668,False,Unknown
496,Myeyedr Gh Vision and Eyecare Centre,,Accra,,0.06495293,False,Unknown
35,"Agogo Presbyterian Hospital, Asante Akim North, Agogo",hospital,Agogo,Ashanti Region,0.0684136,False,Ashanti
472,"MENRI Pharmacy - 22 Stewart Avenue, Uaddar Barracks, Bantama, Kumasi, Ghana",farmacy,Kumasi,,0.40934154,True,Unknown
452,"Maternal and Child Health Hospital, Pampaso",hospital,Kumasi,,0.1701563,False,Unknown
1,West Africa AIDS Foundation,,Haatso,,0.23712914,False,Unknown
475,Meridian Medical Centre,hospital,Tema,,0.017948827,False,Unknown
480,Metro Health Hospital,hospital,Kumasi,,0.3806056,True,Unknown
483,Mission Clinic,clinic,Accra,Greater Accra Region,0.3381103,True,Greater Accra
729,The Community Hospital New Ashongman,hospital,New Ashongman,,0.1498185,False,Unknown
728,The Brain and Sleep Medical Centre,clinic,Accra,,0.2195959,False,Unknown
773,Volta Regional Hospital-Hohoe,hospital,Hohoe,,0.09236569,False,Unknown
443,Margaret Marquart Catholic Hospital,hospital,Kpando,Volta Region,0.0012211957,False,Volta
54,Alhaji Nuhu Memorial Healthcare Centre,,Kamgbunli,Western Region,0.26335087,True,Western
19,Acrecity Medics,clinic,Accra,,0.2920988,True,Unknown
429,Lucy Memorial Hospital,hospital,Accra,,0.11704609,False,Unknown
503,New Crystal Hospital,hospital,Ashaiman,,0.39527386,True,Unknown
691,St. Paul’s Dental Clinic,clinic,Takoradi,Western Region,0.21117465,False,Western
417,LaserGlow Dental Clinic,dentist,Accra,Greater Accra,0.20105508,False,Greater Accra
498,Nagel Memorial Adventist Hospital,hospital,Takoradi,,0.046880662,False,Unknown
771,Vision Hospital,clinic,Adenta,Greater Accra Region,0.17800353,False,Greater Accra
105,Banhart Specialist Hospital,hospital,Abesim - Sunyani,,0.80261475,True,Unknown
333,"Holy Trinity Medical Centre, North Kaneshie, Accra, Ghana",clinic,North Kaneshie,Accra,0.03894918,False,Greater Accra
108,Bart-Plange Memorial Clinic,hospital,Agbogbloshie,Greater Accra,0.07472124,False,Greater Accra
375,Karin Dental Clinic,clinic,Kasoa,,0.038739834,False,Unknown
770,Vision Healthcare Clinic,clinic,Accra,Greater Accra Region,0.19472796,False,Greater Accra
551,Peki Government Hospital,hospital,Peki,Volta,0.09754272,False,Volta
660,St John's Hospital & Fertility Centre,hospital,Accra,,0.03470805,False,Unknown
659,St Benito Menni Hospital,hospital,Dompoase,Ashanti Region,0.27896908,True,Ashanti
525,"Odorna Medical Centre - No. 13 Ahinakwa Street, Official Street, Adabraka - Accra, Accra, Ghana",clinic,Accra,Accra,0.070570916,False,Greater Accra
74,Anthon Memorial Hospital,hospital,Accra,,0.019409845,False,Unknown
513,NunanaClinic,clinic,Tesano,Accra,0.07708661,False,Greater Accra
358,Jaggreys’s Fertility and Medical Services,clinic,Accra,,0.04567211,False,Unknown
356,International Maritime Hospital,hospital,Tema,,0.3471491,True,Unknown
355,International Health Care Center Ghana,clinic,Accra,,0.16760996,False,Unknown
354,International Dental Clinic Ghana,clinic,Accra,,0.079653844,False,Unknown
348,"Innovo MD - Nmati Agbonse Street - By Unique Floral, Accra, Ghana",hospital,Accra,,0.019409845,False,Unknown
373,Karaga District Hospital,hospital,Karaga,,0.09219888,False,Unknown
374,"Karikari Brobbey Hospital - Dansoman, Accra",hospital,Dansoman,Accra,0.057963707,False,Greater Accra
97,Axim Government Hospital,hospital,Axim,,0.09330313,False,Unknown
342,Idyllic Health Consortium,clinic,Accra,,0.06359196,False,Unknown
359,Jambo Medical Centre,,Accra,,0.12940136,False,Unknown
539,Our Lady of Grace Hospital,hospital,Breman Asikuma,Central Region,0.16717681,False,Central
393,Komfo Anokye Teaching Hospital,hospital,Kumasi,,0.018943027,False,Unknown
567,Precious Gem Diagnostic Centre,,Accra,,0.29669547,True,Unknown
139,Busybitesdentalgh,dentist,East Legon,,0.2391809,False,Unknown
254,First Intervention Ghana,,Cape Coast,,0.19975255,False,Unknown
151,Central Dansoman Clinic,clinic,Accra,,0.04432457,False,Unknown
266,"Gak Clinic - Osu, Accra",clinic,Accra,Greater Accra,0.054058928,False,Greater Accra
262,Freedom Aid Ghana,,Accra,,0.14260036,False,Unknown
255,FOCOS Orthopaedic Hospital Ghana,hospital,Accra,,0.34841868,True,Unknown
267,Garden City Royal Hospital and Cancer Centre,hospital,Kumasi,,0.3739017,True,Unknown
135,Bromley Park Dental Clinic,clinic,Accra,,0.10898839,False,Unknown
588,Raphal Medical Centre,hospital,,,0.019226585,False,Unknown
290,"GLITZ Medical Center — Tse Addo, Accra, Ghana",,Accra,,0.023695847,False,Unknown
279,Ghana-Canada Medical Centre,hospital,Accra,,0.022277012,False,Unknown
579,Proffer Aid International Foundation,,Legon,Accra,0.15828565,False,Greater Accra
274,General Clinic,clinic,Accra,,0.2817559,True,Unknown
601,ROYAL Hospital Ho Volta Region Ghana,hospital,Ho,Volta Region,0.022401115,False,Volta
640,Sight For Africa,clinic,Odorkor,,0.10661373,False,Unknown
212,Dr. Awuah Sankofa Natural Health Clinic,clinic,Accra,,0.062557876,False,Unknown
207,Dominase Adventist Hospital,hospital,Bekwai,Ashanti,0.07613035,False,Ashanti
219,E.M. Ayisi Medical Centre,hospital,Accra Central,,0.11322705,False,Unknown
608,SAGE Dental Clinic,clinic,Kumasi,,0.10722161,False,Unknown
242,Excellent EyeCare Ghana,clinic,Kasoa,Greater Accra,0.10444704,False,Greater Accra
746,"Trauma and Specialist Hospital, Winneba",hospital,Winneba,Central Region,0.4825459,True,Central
719,Tarkwa Municipal Hospital,hospital,Tarkwa,,0.15872924,False,Unknown
173,County Hospital Ghana,hospital,Kumasi,,0.033726703,False,Unknown
216,Drifney Dental Services,dentist,Weija,Accra,0.22031526,False,Greater Accra
16,Accra Specialist Eye Hospital,hospital,Accra,,0.39913562,True,Unknown
29,Advocate Healthcare,dentist,Accra,,0.22227477,False,Unknown
442,"Mansowa Herbal Clinic, Kasoa",clinic,Accra,SH,0.025551634,False,Sh
190,DEL Dental and Implant Clinic,clinic,Accra,Greater Accra,0.08441067,False,Greater Accra
784,Western Regional Hospital - Effia Nkwanta,hospital,Sekondi,,0.09406343,False,Unknown
15,Accra Psychiatric Hospital,hospital,Accra,,0.16412087,False,Unknown
467,MedTech Medical Center,,Accra,,0.098489985,False,Unknown
182,Dangme WEST Hospital Complex,hospital,Dodowa,,0.022155272,False,Unknown
200,Divine Sanitas Medical Center,clinic,Kasoa,Central Region,0.062104773,False,Central
191,DEL International Hospital,hospital,Accra,Greater Accra Region,0.12922372,False,Greater Accra
170,Community Dental Practice,dentist,Tema,,0.22699046,False,Unknown
57,All Smile Dental & Paediatric Centre,dentist,Accra,,0.25960502,True,Unknown
195,Destiny Hospital,hospital,Kumasi,,0.050179448,False,Unknown
47,Akcess Dental,dentist,North Legon,Accra,0.22559775,False,Greater Accra
179,Dakopon Hospital,hospital,Kumasi,,0.023028146,False,Unknown
172,Cosmopolitan Medical Centre,hospital,Accra,,0.15371399,False,Unknown
220,"Eastern View Skin Clinic, Berekum",clinic,Berekum,,0.08866275,False,Unknown
612,Saint Jason Medical and Surgical Center,hospital,Sefwi,Ghana,0.12871112,False,Ghana
449,MSI Reproductive Choices Ghana,,Accra,Greater Accra,0.2757229,True,Greater Accra
493,Mount Carmel Hospital and Fertility Center,hospital,Tema,,0.05438487,False,Unknown
643,Sinel Hospital Tema,hospital,Tema,,0.016990844,False,Unknown
418,"LawFam Nutritional Clinic - 47 Fertilizer Road, Teshie, Ghana",clinic,,,0.06337649,False,Unknown
196,Dexter Medical Centre,clinic,Sunyani,,0.035267774,False,Unknown
731,"The Gordon’s Optometry - Dansoman High Street, Accra, Accra, Ghana",,Accra,Accra,0.05941024,False,Greater Accra
633,Sefwi Wiawso District Hospital,hospital,Sefwi Wiawso,,0.15863068,False,Unknown
156,Cheerful Hearts Foundation,,Kasoa,Central Region,0.16493486,False,Central
423,Life Healthcare Center Ghana,,Accra,,0.102513425,False,Unknown
750,Tumiwura Herbal Research & Clinic,hospital,Accra,,0.16513413,False,Unknown
751,Twin City Clinic,clinic,Takoradi,Western Region,0.015023032,False,Western
724,Tema Women’s Hospital,hospital,Tema,Ghana,0.07273979,False,Ghana
726,Tetteh Quarshie Memorial Hospital,hospital,Akuapim-Mampong,Eastern,0.23646528,False,Eastern
60,Alma Medical Laboratory,,Accra,,0.017772831,False,Unknown
757,University of Energy and Natural Resources Clinic,clinic,Sunyani,,0.03844115,False,Unknown
243,Executiveheartcentre_Social,clinic,Accra,,0.17094815,False,Unknown
68,Aneeja Hospital,hospital,Accra,,0.2707041,True,Unknown
65,Amen Scientific Herbal Hospital,hospital,Accra,,0.020152053,False,Unknown
507,New Star Ear Centre,,Accra,,0.01618699,False,Unknown
232,"Empat-Caiquo Medical Centre - Adjacent SOS Children's Village, Hermann-Gmeiner Road, Tema, Ghana",hospital,Tema,,0.024962002,False,Unknown
609,Sahara Herbal Centre,clinic,Cape Coast,,0.034313858,False,Unknown
627,Saviour's Clinic - Ghana,clinic,Mangoase,Western Region,0.036323465,False,Western
530,Omabod Dental & Wellness,dentist,Accra,,0.22286142,False,Unknown
508,Nk-Salem Medical Centre,hospital,Accra,,0.042437017,False,Unknown
572,Prescott Medical Centre,hospital,Accra,,0.022277005,False,Unknown
573,Prime Diagnostics and Eye-care,,Kumasi,Ashanti,0.07112228,False,Ashanti
557,Phoenix Healthcare,,Adenta,Greater Accra,0.037843976,False,Greater Accra
311,Gye Nyame Mobile Clinics,,Kumasi,,0.1717946,False,Unknown
777,War Memorial Hospital,hospital,Nogsenia,,0.09330313,False,Unknown
107,Barnor Memorial Hospital,hospital,Mataheko,,0.019226566,False,Unknown
484,Mission Pediatrics,clinic,Accra,,0.083926514,False,Unknown
20,Acres Medical Centre,hospital,Accra,,0.072340816,False,Unknown
701,Sunyani Municipal Hospital,hospital,Sunyani,Brong Ahafo,0.072308905,False,Bono
464,Medscreen Missions,,Accra,,0.14453973,False,Unknown
785,White Star Dental Clinic,clinic,Kumasi,,0.08710401,False,Unknown
100,Azara Tampulimah Herbal Clinic,clinic,Tamale,,0.035597682,False,Unknown
91,ATEBUBU DISTRICT HOSPITAL,hospital,Atebubu,Brong Ahafo Region,0.07558646,False,Bono
352,"Inter-Star Eye Clinic and Laser Center - Osu, Accra, Ghana",clinic,Osu,,0.22542228,False,Unknown
285,Ghana Rubber Estate Clinic,clinic,TAKORADI,,0.101425886,False,Unknown
555,"Philta Eye Care - Danquah Circle, Adjacent Police Hospital, Cantonments",,Cantonments,,0.068188995,False,Unknown
327,Hijama Herbal Clinic (Accra Lapaz),clinic,Accra,,0.0833221,False,Unknown
547,Passion Medical Laboratory,,Ejisu,,0.14581975,False,Unknown
350,Integrated Diagnostic Solutions,,Accra,Greater Accra,0.025131319,False,Greater Accra
693,St.Andrews Clinic,clinic,Accra,,0.037417136,False,Unknown
299,Godly Favoured Eye Care Centre - Abeka Junction - Tesano,,Accra,,0.097634755,False,Unknown
760,"Upscale Pro Angels Fertility — 10 Martey Tsuru Street Behind Papaye, DBS Axis Spintex Road, Spintex Road, Accra Ghana.",clinic,Accra,,0.09320273,False,Unknown
759,Upper West Regional Hospital,hospital,Wa,Upper West,0.040780608,False,Upper West
114,Bengali Hospital,hospital,Tema,,0.062381916,False,Unknown
312,Habibi Herbal Hospital,hospital,Accra,,0.1582722,False,Unknown
123,Blessings Clinic,hospital,Tesano,Greater Accra,0.075680725,False,Greater Accra
275,Generational Health Foundation,,Kumasi,Asokwa-Kumasi,0.18958603,False,Asokwa-Kumasi
657,Springfield Dental Clinic - Weija-Broadcasting Junction,clinic,Weija,,0.045437068,False,Unknown
675,St. John Ambulance Ghana,,Accra,,0.19995259,False,Unknown
529,Omaaduro Natural Health Centre,clinic,Tema,Greater Accra Region,0.082588844,False,Greater Accra
140,C.H.I.L.D. & Associates,hospital,Accra,,0.07627831,False,Unknown
599,Ropheka Herbal Hospital,hospital,Ashale-Botwe,,0.017443862,False,Unknown
257,Forever Medicals GH,,Accra,,0.023966054,False,Unknown
132,Breast Care International,,Kumasi,,0.15938544,False,Unknown
515,Nyaho Medical Centre - Takoradi Branch,hospital,Takoradi,,0.06686485,False,Unknown
648,Society for AIDS in Africa,,Accra,,0.22826874,False,Unknown
600,Royal Good Shepherd Medical Centre,hospital,New Weija,,0.050668765,False,Unknown
736,The Specialist Dental Practice,dentist,Accra,,0.22847775,False,Unknown
707,Sweden Ghana Medical Centre-SGMC,,Accra,,0.081071235,False,Unknown
744,TOP Herbal Clinic,hospital,Accra,,0.018860513,False,Unknown
234,Eric Heymann Memorial Hospital,hospital,Accra,,0.030295594,False,Unknown
145,Care360 Medical Centre,clinic,Accra,,0.07547299,False,Unknown
692,"St. Vincent De Paul Clinic, Drobonso",clinic,Kumawu,,0.032240134,False,Unknown
150,"Center for Cosmetic Surgery, Ghana",clinic,Accra,,0.11296045,False,Unknown
46,Akatsi South Municipal Hospital,hospital,Akatsi,,0.3684858,True,Unknown
51,Akwamuman Herbal Clinic,clinic,Akosombo,,0.06017628,False,Unknown
67,Anane Aya Maternity Home,clinic,,Ashanti,0.090777256,False,Ashanti
44,Ajumako Hospital,hospital,Ajumako,Central,0.10672687,False,Central
233,Enchi Government Hospital,hospital,Enchi,Western North Region,0.2984512,True,Western North
245,Eye To Eye Clinic,clinic,Aflao,,0.13191952,False,Unknown
241,"Excel Dental Clinic - Abofu Traffic Lights, Achimota, Accra, Ghana",clinic,Accra,,0.07985888,False,Unknown
227,Ejura District Hospital,hospital,Ejura,,0.09219888,False,Unknown
224,Effiduase Govt. Hospital,hospital,Sekyere,Ashanti Region,0.021687463,False,Ashanti
225,EGAM CLINIC,clinic,Sekondi,,0.08057988,False,Unknown
629,SDA Hospital Kwadaso,hospital,Kwadaso,,0.033952493,False,Unknown
606,Safadi Medical Hub Dental Clinic,clinic,Accra,Greater Accra,0.07263626,False,Greater Accra
628,Sda Clinic,hospital,Dominase,Central Region,0.04502883,False,Central
626,Savanna Opticals,clinic,Tamale,,0.11358199,False,Unknown
211,Dormaa Presbyterian Hospital,hospital,Dormaa Ahenkro,,0.086561784,False,Unknown
758,University of Ghana Medical Centre,,Accra,Greater Accra,0.012502725,False,Greater Accra
420,LEDing Medical Laboratory,,Accra,,0.014914118,False,Unknown
500,Narozzy Medical Hospital,hospital,Somanya,,0.13655373,False,Unknown
499,Nana Hima Dekyi (Dixcove Government) Hospital,hospital,Dixcove,,0.09190049,False,Unknown
425,Little Hearts Medical Practice,,Accra,,0.08363128,False,Unknown
722,Tema General Hospital,hospital,Tema,,0.030377295,False,Unknown
622,Salvation Army,,Maamobi,Greater Accra,0.15787262,False,Greater Accra
213,Dr. Martin Curry Dentistry,clinic,Accra,,0.10898715,False,Unknown
177,Cura Healthcare Services,,Accra,Greater Accra,0.20403104,False,Greater Accra
641,Simpa Health Centre - Ghana,clinic,Simpa,Western,0.07943739,False,Western
416,"LARS Medical Center - Sunyani Abesim Opposite Victory Hardware, Sunyani, Ghana",hospital,Sunyani,,0.0527916,False,Unknown
414,Lapaz Community Hospital,hospital,Accra,,0.59694266,True,Unknown
733,The Rock Hospital Accra,hospital,Accra,,0.056903217,False,Unknown
412,"Lakeside Clinic - North Industrial Area, Accra",clinic,Accra,,0.032442477,False,Unknown
406,Kwesimintsim Hospital,hospital,Takoradi,Western,0.032304563,False,Western
401,Kuntanase Government Hospital,hospital,Kuntanase,Ashanti,0.012580235,False,Ashanti
400,"Kumoji Hospital - Cantonments, Accra",hospital,Accra,,0.037897915,False,Unknown
215,Dreams Fertility And Alt Clinic,clinic,Tema Community 22,Greater Accra Region,0.08774356,False,Greater Accra
618,Sakumono Community Multiplex Hospital,hospital,Tema,,0.07238202,False,Unknown
428,Lod Health Lounge,,Accra,,0.051830973,False,Unknown
6,3Way Family Care Clinic,clinic,Acherensua,Asutifi South,0.04135723,False,Asutifi South
783,West End Hospital,hospital,Kumasi,,0.013253749,False,Unknown
155,Christian Health Association of Ghana,,Accra,,0.14539683,False,Unknown
27,Adum Banso Community Clinic,clinic,Adum Banso,Western Region,0.09317916,False,Western
204,"Doctors in Service Clinic - Abura, Cape Coast, Ghana",,Cape Coast,,0.013527653,False,Unknown
201,Divine Smile Dental Care,dentist,Ejisu,,0.20180911,False,Unknown
175,Crown Medical Centre Ghana,,Accra,,0.06809629,False,Unknown
31,Aframso Health Centre,,Nsuta,,0.08917708,False,Unknown
40,Ahmadiyya Muslim Mission Hospital,hospital,DABOASE,Western Region,0.0332488,False,Western
460,Medikah Diagnostic Services -- Weija-Gbawe Municipal District,,Weija,Greater Accra Region,0.17001225,False,Greater Accra
181,Dande Natural Herbal Clinic,clinic,Techiman,,0.059612878,False,Unknown
468,MedyLife Healthcare,,Accra,,0.023347542,False,Unknown
517,Nyame Besa Herbal Clinic,clinic,Nsawam,,0.29285488,True,Unknown
236,Essence Medical Laboratory,,Accra,,0.053864084,False,Unknown
253,First Care Hospital,hospital,Kumasi,,0.021300416,False,Unknown
260,Framada Dental Clinic,dentist,Kumasi,,0.24742723,True,Unknown
516,Nyaho Medical Centre - Tema Branch,hospital,Tema,,0.07671153,False,Unknown
598,Rophe Specialist Care,clinic,Accra,,0.24622436,True,Unknown
154,Certa Medical Diagnostics,clinic,Accra,,0.11159743,False,Unknown
686,St. Martin's Catholic Hospi,hospital,,,0.037618298,False,Unknown
247,Faith Evangelical Mission Hospital,hospital,Accra,,0.03339402,False,Unknown
591,Reed Danos Medical Centre,clinic,Bibiani,,0.06854742,False,Unknown
617,Saint Thomas Eye Hospital Ghana,clinic,Accra,,0.076326005,False,Unknown
58,Allen Health Clinic - Ghana,clinic,Wamasi,Ashanti,0.03205367,False,Ashanti
656,Spine and Nerve Center - Ghana,clinic,Accra,,0.06644979,False,Unknown
655,Spectra Health Ghana,,Kumasi,,0.035367046,False,Unknown
273,"Gemar Healthcare, Agona Nkwanta",clinic,Sekondi,,0.070731886,False,Unknown
533,"Optical Express Eye Centre (Patase, Kumasi, Ghana)",clinic,Kumasi,,0.10486677,False,Unknown
131,Bre Nye Kwa Hospital,hospital,Berekum,Brong Ahafo,0.089837074,False,Bono
129,Bone Marrow Transplantation Ghana,,Accra,Accra North,0.18028146,False,Accra North
535,Osagyefo Memorial Medical Centre - OMMC,,Bakanta,Western Region,0.05136067,False,Western
281,Ghana Dental Care,clinic,Accra,Accra,0.0932703,False,Greater Accra
277,Gengimed Dental Clinic,clinic,Accra,,0.11640365,False,Unknown
387,KNUST Hospital,hospital,Kumasi,Ashanti Region,0.10604759,False,Ashanti
380,Keta Government Hospital,hospital,Keta,,0.13371024,False,Unknown
369,Juaso Government Hospital,hospital,Juaso,Ashanti,0.08123594,False,Ashanti
653,Spark Health Care,hospital,Kumasi,Ashanti Region,0.022463879,False,Ashanti
512,Novocare Medical Diagnostics,,Nungua,,0.4527478,True,Unknown
596,Right to Sight and Health,,Tamale,,0.17839529,False,Unknown
593,Rescue Clinic,clinic,,Western Region,0.11363436,False,Western
264,Ga East Municipal Hospital,hospital,Accra,,0.06849212,False,Unknown
116,Berekum Holy Family Hospital,hospital,Berekum,Brong Ahafo Region,0.03937633,False,Bono
81,Ares Centre of Excellence - Ghana,hospital,Tema,,0.020715483,False,Unknown
644,Sisters Hospitallers' English Province,,Dompoase,Ashanti Region,0.3898831,True,Ashanti
697,Stratford Health Care,clinic,Kojokrom/Sekondi,,0.06157377,False,Unknown
324,Heel International Homeopathic Clinic,clinic,Accra,,0.041858077,False,Unknown
351,Integrity Care Services,,Kumasi,,0.103548035,False,Unknown
45,Akan Herbal Treatment Center,clinic,Kumasi,,0.0611576,False,Unknown
523,Obuasi RIDGE Hospital,hospital,Obuasi,,0.0124503365,False,Unknown
309,"Gwollu Hospital, Sissala West District, Gwo, Ghana",hospital,Gwo,Sissala West District,0.017779402,False,Sissala West District
284,Ghana Primewood Clinic,clinic,Western,Takoradi,0.027094679,False,Takoradi
558,Pisgah Advanced Medical Center,hospital,Bechem,,0.021506285,False,Unknown
552,Pentecost Hospital,hospital,Madina,Accra,0.041404508,False,Greater Accra
694,St.Ann's Midwife/Maternity,clinic,Oseikojokrom,Western Region,0.059766512,False,Western
83,Asafo Agyei Hospital Daban,hospital,Kumasi,,0.035854205,False,Unknown
117,Best Care Natural Clinic,clinic,Tamale,,0.07139009,False,Unknown
661,St Marks Anglican Clinic,clinic,Bibiani,,0.028923048,False,Unknown
343,Imam Ali Spiritual And Herbal Center,,,,0.039232846,False,Unknown
92,Ateiku Christian Hospital,hospital,Ateiku,,0.020664455,False,Unknown
764,"Vantage Medical Solutions, No. 3006 Forico Mall, Mission Street, Osu, Accra, Ghana",,Osu,Greater Accra,0.02783103,False,Greater Accra
93,Atlantic Eye Clinic - ICare,clinic,Weija,,0.087034725,False,Unknown
